SRC_NAME,CODE,SRC_TYPE,SRC_WEIGHT,DEP_BEST,DEP_UPPER,DEP_LOWER,MIN_MAG,MIN_RMAG,MMAX_BEST,MMAX_LOWER,MMAX_UPPER,N0_BEST,N0_LOWER,N0_UPPER,BETA_BEST,BETA_LOWER,BETA_UPPER,BETA_FIX,BETA_FIX_S,YCOMP,MCOMP,YMAX,SHEEF_FILE
GLA - GUSTAF-LOUGHEED ARCH,GLA,area,1.0,10.0,5.0,20.0,4.8,2.4,7.5,7.2,7.8,15.65692,24.70323,9.160027,1.209302,1.442392,0.976212,-99.0,-99.0,1965;1951;1935;1917,3.3;5.0;6.0;6.3,2015.0,FULL
SCCEAHE - Stable Cratonic Core Eastern Arctic H East (area 0.8687M km^2) Simplified magnitude recurr,SCCEAHE,area,1.0,10.0,5.0,20.0,4.8,2.4,7.0,6.8,7.2,12134.48,603734.3,228.1057,3.076923,4.260355,1.893491,-99.0,-99.0,1965;1951;1935;1917,3.9;5.5;6.0;6.3,2015.0,FULL
SCCEAHW - Stable Cratonic Core Eastern Arctic H West (area 1.3402M km^2) Simplified magnitude recurr,SCCEAHW,area,1.0,10.0,5.0,20.0,4.8,2.4,7.0,6.8,7.2,nan,nan,nan,nan,nan,nan,-99.0,-99.0,1965;1951;1935;1917,3.9;5.5;6.0;6.3,2015.0,FULL
JMS    - JAMES BAY,JMS,area,1.0,10.0,5.0,20.0,4.8,2.4,7.0,6.8,7.2,421647.0,8999438.,18344.17,5.833333,7.268105,4.398561,-99.0,-99.0,1982;1975;1963;1953;1900;1850,2.4;2.8;3.3;4.3;4.8;6.0,2015.0,FULL
ACM.4 - ARCTIC CONTINENTAL MARGIN - WESTERN ARCTIC (A0 values x0.4),ACM.4,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,1246.619,2587.568,589.0370,1.824561,2.053020,1.596102,-99.0,-99.0,1965;1951;1935;1917,3.9;5.5;6.0;6.3,2015.0,FULL
AIS - ALASKA INLAND - SHALLOW,AIS,area,1.0,15.0,5.0,30.0,4.8,2.4,8.0,7.8,8.2,87536.31,191619.5,39655.40,2.139346,2.316959,1.961733,-99.0,-99.0,1961;1951;1935;1917,5.0;5.5;6.0;6.8,2015.0,FULL
AKC - ALASKA COASTAL,AKC,area,1.0,20.0,10.0,30.0,7.0,2.4,9.3,9.3,9.5,2250.157,3677.620,1366.006,1.426515,1.544456,1.308574,-99.0,-99.0,1951;1930;1917,5.0;6.0;6.3,2015.0,FULL
AKN - ALASKA NORTH,AKN,area,1.0,10.0,5.0,15.0,4.8,2.4,7.8,7.5,8.0,11245.51,21461.04,5837.017,2.054494,2.234842,1.874146,-99.0,-99.0,1965;1961;1951;1935;1917,4.2;5.0;5.5;6.0;6.8,2015.0,FULL
BFT - BEAUFORT SEA,BFT,area,1.0,15.0,10.0,35.0,4.8,2.4,7.5,7.2,7.8,2529.616,4760.846,1327.065,2.049286,2.261037,1.837536,-99.0,-99.0,1969;1965;1961;1951;1917,3.6;3.8;5.0;5.5;6.0,2015.0,FULL
AID - ALASKA INLAND - DEEP,AID,area,1.0,90.0,50.0,130.0,4.8,2.4,7.6,7.5,7.7,45506.80,60302.74,34277.50,1.998795,2.077239,1.920351,-99.0,-99.0,1965;1961;1951;1935;1917,4.2;5.0;5.5;6.0;6.8,2015.0,DEEP
DCR - DENALI CENTRAL REGION,DCR,area,1.0,10.0,5.0,15.0,4.8,2.4,6.7,6.5,6.9,433.2327,1600.251,111.9568,1.705426,2.096925,1.313926,-99.0,-99.0,1972;1965;1961;1951;1935;1917,4.0;4.3;5.0;5.5;6.0;6.3,2015.0,FULL
DSR - DENALI SOUTH REGION,DSR,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,6.9,7.5,1191.285,2530.703,547.0994,1.740976,1.963452,1.518501,-99.0,-99.0,1965;1961;1951;1935;1917,4.2;5.0;5.5;6.0;6.8,2015.0,FULL
DCZ - DAWSON COMPRESSION ZONE,DCZ,area,1.0,10.0,5.0,15.0,4.8,2.4,7.6,7.4,7.8,30898.36,251411.7,3505.283,2.795698,3.379125,2.212272,-99.0,-99.0,1965;1961;1951;1935;1917,4.2;5.0;5.5;6.0;6.8,2015.0,FULL
DWR - DENALI WEST REGION,DWR,area,1.0,10.0,5.0,15.0,4.8,2.4,6.7,6.5,6.9,3995.762,11127.88,1406.652,1.980582,2.263733,1.697431,-99.0,-99.0,1965;1961;1951;1935;1917,4.2;5.0;5.5;6.0;6.8,2015.0,FULL
MRD - MACKENZIE RIVER DELTA REGION,MRD,area,1.0,10.0,5.0,15.0,4.8,2.4,7.8,7.5,8.0,212.9122,919.8233,44.41160,1.818181,2.323148,1.313214,-99.0,-99.0,1965;1961;1951;1935;1917,4.2;5.0;5.5;6.0;6.8,2015.0,FULL
GCB - GLACIER BAY,GCB,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,7.0,7.4,770.5547,4097.215,138.0158,1.802575,2.264534,1.340615,-99.0,-99.0,1965;1961;1951;1935;1917,4.2;5.0;5.5;6.0;6.8,2015.0,FULL
GOA - GULF OF ALASKA,GOA,area,1.0,10.0,5.0,15.0,4.8,2.4,8.0,7.8,8.2,44.92166,135.5718,14.17597,1.157024,1.498989,0.815060,-99.0,-99.0,1972;1965;1961;1951;1935;1917,4.0;4.3;5.0;5.5;6.0;6.8,2015.0,FULL
MKM - MACKENZIE MOUNTAINS,MKM,area,1.0,10.0,5.0,15.0,4.8,2.4,7.7,7.5,7.9,1952.566,2461.304,1543.731,1.870649,1.969474,1.771824,-99.0,-99.0,1982;1969;1965;1961;1951;1935;1917,3.0;3.3;3.8;5.0;5.5;6.0;6.8,2015.0,FULL
RMN - RICHARDSON MOUNTAINS NORTH,RMN,area,1.0,10.0,5.0,15.0,4.8,2.4,7.8,7.5,8.0,1758.635,2348.852,1310.458,1.951051,2.073387,1.828715,-99.0,-99.0,1982;1969;1965;1961;1951;1935;1917,3.0;3.3;3.8;5.0;5.5;6.0;6.8,2015.0,FULL
RMS - RICHARDSON MOUNTAINS SOUTH,RMS,area,1.0,10.0,5.0,15.0,4.8,2.4,7.8,7.5,8.0,1341.520,1704.661,1051.498,1.804684,1.908085,1.701283,-99.0,-99.0,1982;1969;1965;1961;1951;1935;1917,3.0;3.3;3.8;5.0;5.5;6.0;6.8,2015.0,FULL
WMR - WRANGELL MOUNTAINS REGION,WMR,area,1.0,20.0,10.0,30.0,4.8,2.4,7.6,7.4,7.8,74203.79,729696.1,6965.431,3.132530,3.793452,2.471607,-99.0,-99.0,1972;1965;1961;1951;1935;1917,4.0;4.3;5.0;5.5;6.0;6.3,2015.0,FULL
WSE - WEST ST ELIAS MOUNTAINS,WSE,area,1.0,10.0,5.0,15.0,4.8,2.4,7.3,7.1,7.5,235.1826,444.8987,119.7178,1.471389,1.681571,1.261208,-99.0,-99.0,1972;1965;1961;1951;1935;1917,4.0;4.3;5.0;5.5;6.0;6.3,2015.0,FULL
YAK - YAKUTAT COLLISION,YAK,area,1.0,10.0,5.0,15.0,4.8,2.4,8.1,7.9,8.4,196.1247,442.8490,84.68637,1.365187,1.614957,1.115418,-99.0,-99.0,1972;1965;1961;1951;1935;1917,4.0;4.3;5.0;5.5;6.0;6.3,2015.0,FULL
YAR - YUKON-ALASKA REGION,YAR,area,1.0,10.0,5.0,15.0,4.8,2.4,7.8,7.4,8.0,11091.50,65540.07,1759.726,2.5,2.997389,2.002610,-99.0,-99.0,1965;1961;1951;1935;1917,4.2;5.0;5.5;6.0;6.8,2015.0,FULL
YUS - YUKON SOUTH,YUS,area,1.0,10.0,5.0,15.0,4.8,2.4,7.8,7.4,8.0,7231.374,109348.7,434.7457,2.588235,3.366703,1.809767,-99.0,-99.0,1972;1965;1961;1951;1935;1917,4.0;4.3;5.0;5.5;6.0;6.3,2015.0,FULL
SCCCT Geological Survey of Canada magnitude recurrence parameters,SCCCT,area,1.0,10.0,5.0,15.0,4.8,2.4,7.0,6.8,7.2,1104.951,2422.651,494.1953,2.162162,2.460950,1.863374,-99.0,-99.0,1965;1951;1935;1917,3.9;5.5;6.0;6.3,2015.0,FULL
QCFA - QUEEN CHARLOTTE FAULT - AREA,QCFA,area,1.0,10.0,5.0,15.0,4.8,2.4,7.7,7.5,7.9,230.6627,744.4983,67.49437,1.333333,1.624353,1.042312,-99.0,-99.0,1961;1957;1935;1917,5.0;5.5;6.0;6.3,2015.0,FULL
FWFA - FAIRWEATHER FAULT - AREA,FWFA,area,1.0,10.0,5.0,15.0,4.8,4.9,7.7,7.5,7.9,7.470136,15.94849,3.431154,0.824742,1.063829,0.585655,-99.0,-99.0,1961;1957;1935;1917,5.0;5.5;6.0;6.3,2015.0,FULL
FTH  -  FOOTHILLS,FTH,area,1.0,10.0,5.0,15.0,4.8,2.4,7.0,6.9,7.5,1906.638,4622.835,771.2498,2.374429,2.713757,2.035101,-99.0,-99.0,1982;1965;1940;1917;1899,3.1;3.3;5.3;5.8;6.8,2015.0,FULL
NBC - NORTHERN BRITISH COLUMBIA,NBC,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,6.9,7.5,1010.151,8157.117,115.4712,2.680412,3.498589,1.862235,-99.0,-99.0,1982;1965;1940;1917,3.0;3.3;5.3;5.8,2015.0,FULL
ROCN - ROCKY MOUNTAIN FOLD/THRUST BELT NORTH,ROCN,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,7.0,7.7,926.4149,5446.247,144.4525,2.608695,3.301150,1.916241,-99.0,-99.0,1982;1965;1940;1917;1899,3.1;3.3;5.3;5.8;6.8,2015.0,FULL
CSTN  -  COASTAL MOUNTAINS NARROW,CSTN,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,6.9,7.5,14744.09,192603.2,1058.141,2.962962,3.767884,2.158041,-99.0,-99.0,1972;1965;1940;1917;1899,3.6;4.3;5.3;5.8;6.8,2015.0,FULL
SCCECHW Stable Cratonic Core Eastern Canada H - Williston Basin cut out,SCCECHW,area,1.0,10.0,5.0,20.0,4.8,2.4,7.0,6.8,7.2,15244173,1.017938,2173244.,6.666666,9.100989,4.232344,-99.0,-99.0,1965;1951;1935;1917,3.9;5.5;6.0;6.3,2015.0,FULL
ADRN   - NORTHERN ADIRONDACKS NORTH,ADRN,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,15.13387,29.22505,7.314450,1.570680,1.945882,1.195478,-99.0,-99.0,1968;1963;1938;1920;1880;1850;1660,2.6;2.8;3.3;4.3;4.8;6.0;6.7,2015.0,FULL
ADRS   - NORTHERN ADIRONDACKS SOUTH,ADRS,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,81.15708,245.3024,25.43723,2.099447,2.635412,1.563482,-99.0,-99.0,1968;1963;1938;1920;1880;1850;1660,2.6;2.8;3.3;4.3;4.8;6.0;6.7,2015.0,FULL
AOBH   - ATLANTIC OFFSHORE BACKGROUND,AOBH,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,286.9631,1406.786,57.40201,2.051282,2.618814,1.483749,-99.0,-99.0,1983;1965;1953;1950;1930;1920,3.5;3.8;4.8;5.4;6.0;6.7,2015.0,FULL
AOH    - ANNA OHIO,AOH,area,1.0,5.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,0.937025,0.987706,0.856341,0.869565,1.072459,0.666670,-99.0,-99.0,1976;1940;1920;1900;1850;1790,2.7;3.3;3.8;4.3;4.8;5.4,2015.0,FULL
BSL    - BAS SAINT LAURENT,BSL,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,336.2045,466.2340,239.7456,2.156463,2.342997,1.969928,-99.0,-99.0,1975;1963;1938;1928;1900;1850,2.4;2.8;3.8;4.3;4.8;6.0,2015.0,FULL
BSLE   - BAS SAINT LAURENT EAST,BSLE,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,32.84298,60.59707,16.86368,1.818181,2.189719,1.446643,-99.0,-99.0,1975;1963;1938;1928;1900;1850,2.4;2.8;3.8;4.3;4.8;6.0,2015.0,FULL
BSLW   - BAS SAINT LAURENT WEST,BSLW,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,105.1518,251.4342,41.88132,2.270270,2.745995,1.794544,-99.0,-99.0,1975;1963;1938;1928;1900;1850,2.4;2.8;3.8;4.3;4.8;6.0,2015.0,FULL
CHA    - CHAMPLAIN,CHA,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,9.572628,29.08505,3.089552,1.538461,2.097133,0.979789,-99.0,-99.0,1968;1963;1938;1928;1920;1880;1660,2.7;2.8;3.3;3.8;4.3;4.8;6.0,2015.0,FULL
CHV    - CHARLEVOIX,CHV,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,173.7008,207.6142,144.2344,1.794231,1.908721,1.679742,-99.0,-99.0,1968;1963;1938;1928;1920;1880;1790;1660,2.4;2.8;3.3;3.8;4.3;4.8;5.4;6.,2015.0,FULL
CLO    - CENTRAL LAKE ONTARIO,CLO,area,1.0,5.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,31.02808,167.5699,5.469354,2.325581,3.283939,1.367223,-99.0,-99.0,1980;1963;1938;1920;1870;1850,2.4;2.8;3.3;4.3;5.3;6.0,2015.0,FULL
CNH    - CENTRAL NEW HAMPSHIRE,CNH,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,10.32628,21.71792,4.532188,1.452513,1.871445,1.033582,-99.0,-99.0,1972;1963;1953;1938;1900;1850,2.6;2.8;3.3;3.8;4.8;6.0,2015.0,FULL
COCN   - COCHRANE NORTH,COCN,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,50.04456,99.19178,23.67060,2.025316,2.438858,1.611774,-99.0,-99.0,1982;1963;1938;1900;1850,2.4;2.8;4.3;4.8;6.0,2015.0,FULL
COCS   - COCHRANE SOUTH,COCS,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,20.80511,28.53568,14.18702,2.105263,2.483728,1.726797,-99.0,-99.0,1982;1963;1938;1900;1850,2.4;2.8;4.3;4.8;6.0,2015.0,FULL
GAT    - GATINEAU,GAT,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,742.0036,913.1736,600.1781,2.145759,2.263789,2.027728,-99.0,-99.0,1975;1963;1938;1928;1900;1850,2.4;2.8;3.3;3.8;4.8;6.0,2015.0,FULL
GATW   - GATINEAU WEST,GATW,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,9.910506,18.46586,4.835366,1.517241,1.917716,1.116765,-99.0,-99.0,1975;1963;1938;1928;1900;1850,2.4;2.8;3.3;3.8;4.8;6.0,2015.0,FULL
GNS    - GULF OF ST. LAWRENCE (NORTH SHORE),GNS,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,36.83063,63.01493,20.33065,1.914893,2.257804,1.571983,-99.0,-99.0,1975;1963;1938;1928;1900;1850,2.4;2.8;3.3;4.3;4.8;6.0,2015.0,FULL
KIP    - KIPAWA,KIP,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,5.268886,9.844268,2.632030,1.224489,1.617572,0.831407,-99.0,-99.0,1982;1968;1963;1938;1928;1900;1850;1660,2.2;2.4;2.8;3.8;4.3;4.8;6.0;7.,2015.0,FULL
LCH    - LAURENTIAN CHANNEL,LCH,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,244.1146,954.7360,61.20787,2.424242,3.051901,1.796583,-99.0,-99.0,1983;1965;1953;1938;1928;1800,2.9;3.3;4.3;4.8;5.4;6.7,2015.0,FULL
LFN    - LAURENTIAN FAN,LFN,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,44.49270,91.81689,19.60028,1.76,2.140107,1.379892,-99.0,-99.0,1983;1965;1953;1938;1928;1800,2.9;3.3;4.3;4.8;5.4;6.7,2015.0,FULL
LIR    - LABRADOR IAPETAN RIFT,LIR,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,16.24975,67.86394,3.506341,2.068965,2.936898,1.201032,-99.0,-99.0,1982;1975;1963;1953;1900;1850,2.5;2.8;3.3;4.3;4.8;6.0,2015.0,FULL
LSP    - LAURENTIAN SLOPE,LSP,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,20.26903,37.15962,10.57522,1.213720,1.498456,0.928984,-99.0,-99.0,1983;1965;1953;1938;1928;1800,2.9;3.3;4.3;4.8;5.4;6.7,2015.0,FULL
MIR    - MIRAMICHI,MIR,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,14.27546,32.20983,5.905117,1.507537,1.943774,1.071300,-99.0,-99.0,1972;1963;1953;1938;1900;1850,2.6;2.8;3.3;3.8;4.8;6.0,2015.0,FULL
MNT    - MONTREAL,MNT,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,151.1547,213.3527,105.2103,2.085869,2.292987,1.878750,-99.0,-99.0,1982;1968;1963;1938;1928;1900;1880;1730;1660,2.1;2.4;2.8;3.3;3.8;4.3;4.8;5.,2015.0,FULL
NAN   - NORTHERN APPALACHIANS,NAN,area,1.0,5.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,508.3519,662.5974,387.3233,2.154368,2.304024,2.004712,-99.0,-99.0,1972;1963;1953;1938;1900;1850,2.4;2.8;3.3;3.8;4.8;6.0,2015.0,FULL
OBGH   - ONTARIO BACKGROUND (H model),OBGH,area,1.0,5.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,84.93730,112.1705,63.45834,1.580611,1.737789,1.423432,-99.0,-99.0,1980;1963;1938;1920;1870;1850,2.6;2.8;3.3;4.3;4.8;6.0,2015.0,FULL
PEM    - PEMBROKE,PEM,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,47.08952,72.64214,29.65315,1.745635,2.008894,1.482377,-99.0,-99.0,1975;1963;1938;1928;1920;1880;1850,2.4;2.8;3.3;3.8;4.3;4.8;6.0,2015.0,FULL
PMQ    - H2 - PASSAMAQUODDY BAY,PMQ,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,12.20346,111.8176,1.306047,1.666666,2.702031,0.631302,-99.0,-99.0,1972;1963;1953;1938;1900;1850,2.6;2.8;3.3;3.8;4.8;6.0,2015.0,FULL
QCR    - QUEBEC CITY REGION,QCR,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,45.46336,98.92796,19.94347,1.913043,2.345923,1.480163,-99.0,-99.0,1975;1963;1938;1928;1920;1880;1790;1660,2.4;2.8;3.3;3.8;4.3;4.8;5.4;6.,2015.0,FULL
SAG    - SAGUENAY,SAG,area,1.0,10.0,5.0,30.0,4.8,2.4,7.8,7.4,8.0,4.252499,9.966509,1.787725,1.282051,1.803003,0.761099,-99.0,-99.0,1975;1963;1938;1928;1920;1880;1850;1660,2.4;2.8;3.3;3.8;4.3;4.8;6.0;7.,2015.0,FULL
SEB    - SOUTHEAST CANADA BACKGROUND,SEB,area,1.0,10.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,1824.036,2188.398,1515.573,2.238864,2.340879,2.136848,-99.0,-99.0,1982;1975;1963;1953;1900;1850,2.4;2.8;3.3;4.3;4.8;6.0,2015.0,FULL
SLE    - SOUTH SHORE LAKE ERIE,SLE,area,1.0,5.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,14.13034,21.39664,8.887316,1.433447,1.714761,1.152132,-99.0,-99.0,1980;1963;1938;1920;1870;1850,2.4;2.8;3.3;4.3;4.8;6.0,2015.0,FULL
SVH    - SEVERN HIGHLANDS,SVH,area,1.0,5.0,5.0,20.0,4.8,2.4,7.0,6.8,7.2,574.7795,2334.142,133.2129,2.956521,3.671071,2.241971,-99.0,-99.0,1982;1975;1963;1953;1900;1850,2.4;2.8;3.3;4.3;4.8;6.0,2015.0,FULL
TRR    - TROIS-RIVIERES,TRR,area,1.0,10.0,5.0,20.0,4.8,2.4,7.8,7.4,8.0,51.34383,167.8560,14.39630,2.222222,2.871238,1.573206,-99.0,-99.0,1975;1963;1938;1928;1920;1880;1790;1660,2.4;2.8;3.3;3.8;4.3;4.8;5.4;6.,2015.0,FULL
WLO    - WESTERN LAKE ONTARIO,WLO,area,1.0,5.0,5.0,20.0,4.8,2.4,7.3,7.0,7.6,12.20072,19.79793,7.101136,1.44,1.760374,1.119625,-99.0,-99.0,1980;1963;1938;1920;1870;1850,2.4;2.8;3.3;4.3;5.3;6.0,2015.0,FULL
BRO  -  BROOKS PENINSULA,BRO,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,6.9,7.5,16.30111,22.23001,11.43377,1.303116,1.525178,1.081053,-99.0,-99.0,1982;1965;1956;1940;1917;1899,2.5;3.3;3.8;4.8;5.3;6.8,2015.0,FULL
CAS  -  CASCADE MOUNTAINS,CAS,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,6.9,7.5,525.1718,1209.404,222.7471,2.507288,2.915297,2.099280,-99.0,-99.0,1976;1970;1956;1940;1917;1899;1860,2.5;2.8;3.8;4.8;5.3;5.8;6.8,2015.0,FULL
EXP  -  EXPLORER PLATE BENDING,EXP,area,1.0,10.0,5.0,15.0,4.8,2.4,7.0,6.9,7.3,164.4042,252.6933,105.5552,1.478599,1.665611,1.291587,-99.0,-99.0,1983;1965;1917;1899,3.0;3.3;5.3;6.8,2015.0,FULL
FHL  -  FLATHEAD LAKE,FHL,area,1.0,10.0,5.0,15.0,4.8,2.4,7.3,7.2,7.7,55.70833,98.43383,29.95156,1.428571,1.707334,1.149808,-99.0,-99.0,1993;1960;1940;1917;1899,3.0;4.0;4.8;5.3;5.8,2015.0,FULL
GTPC  -  GEORGIA STRAIT/PUGET SOUND CENTRE (DEEP),GTPC,area,1.0,50.0,45.0,55.0,4.8,2.4,7.2,7.0,7.5,134.1386,166.6180,106.9812,1.607386,1.737387,1.477385,-99.0,-99.0,1976;1970;1956;1940;1917;1899;1860,2.5;2.8;3.8;4.8;5.3;5.8;6.8,2015.0,DEEP
HEC  -  HECATE STRAIT,HEC,area,1.0,10.0,5.0,15.0,4.8,2.4,7.2,6.9,7.5,325.2727,443.9416,235.5211,1.925002,2.098814,1.751190,-99.0,-99.0,1986;1985;1971;1965;1940;1917;1899,2.5;2.8;3.3;3.8;5.3;5.8;6.8,2015.0,FULL
JDFF  -  JUAN DE FUCA PLATE BENDING, OFFSHORE,JDFF,area,1.0,10.0,5.0,15.0,4.8,2.4,7.0,6.9,7.3,64.34315,108.0528,37.27942,1.685649,1.970544,1.400753,-99.0,-99.0,1982;1970;1956;1940;1917;1899;1860,2.5;2.8;3.8;4.8;5.3;5.8;6.8,2015.0,FULL
JDFN  -  JUAN DE FUCA PLATE BENDING, ONSHORE (DEEP),JDFN,area,1.0,35.0,30.0,40.0,4.8,2.4,7.0,6.9,7.3,39.43750,53.79983,28.25229,1.442622,1.636076,1.249169,-99.0,-99.0,1982;1970;1956;1940;1917;1899;1860,2.5;2.8;3.8;4.8;5.3;5.8;6.8,2015.0,DEEP
