eventID,Agency,year,month,day,hour,minute,second,timeError,longitude,latitude,SemiMajor90,SemiMinor90,ErrorStrike,depth,depthError,magnitude,sigmaMagnitude,magnitudeType
192005082103,PGC,1920,5,8,21,3,,,-136.0,56.0,,,,nan,,5.0,,Mw
192109090545,NCE,1921,9,9,5,45,,,-90.099999999999994,38.299999999999997,,,,0.0,,2.6000000000000001,,Mwp
192110091150,NCE,1921,10,9,11,50,,,-90.099999999999994,38.299999999999997,,,,0.0,,2.5,,Mwp
192203230430,NCE,1922,3,23,4,30,,,-89.400000000000006,37.399999999999999,,,,0.0,,4.0999999999999996,,Mwp
192303090445,NCE,1923,3,9,4,45,,,-89.400000000000006,38.899999999999999,,,,0.0,,3.2999999999999998,,Mwp
192305152342,NCE,1923,5,15,23,42,,,-89.200000000000003,37.0,,,,0.0,,3.2999999999999998,,Mwp
192401010106,NCE,1924,1,1,1,6,,,-82.5,34.799999999999997,,,,0.0,,2.8999999999999999,,Mwp
192403041915,GSC,1924,3,4,19,15,,,-70.200000000000003,47.799999999999997,,,,0.0,,3.8999999999999999,,Mwp
192409300852,GSC,1924,9,30,8,52,,,-69.799999999999997,47.799999999999997,,,,0.0,,5.2000000000000002,,Mw
192503010430,GSC,1925,3,1,4,30,,,-69.799999999999997,47.799999999999997,,,,0.0,,4.5999999999999996,,Mw
192503010625,GSC,1925,3,1,6,25,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.6000000000000001,,Mwp
192503010725,GSC,1925,3,1,7,25,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.6000000000000001,,Mwp
192503011321,GSC,1925,3,1,13,21,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
192503070230,GSC,1925,3,7,2,30,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.6000000000000001,,Mwp
192503141018,GSC,1925,3,14,10,18,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
192503171445,GSC,1925,3,17,14,45,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
192503181315,GSC,1925,3,18,13,15,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
192503211522,GSC,1925,3,21,15,22,,,-69.799999999999997,47.799999999999997,,,,0.0,,4.5999999999999996,,Mw
192504100930,GSC,1925,4,10,9,30,,,-69.799999999999997,47.799999999999997,,,,0.0,,2.6000000000000001,,Mwp
192504111130,GSC,1925,4,11,11,30,,,-69.799999999999997,47.799999999999997,,,,0.0,,2.6000000000000001,,Mwp
192504260450,GSC,1925,4,26,4,50,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
192505310357,GSC,1925,5,31,3,57,,,-69.799999999999997,47.799999999999997,,,,0.0,,2.6000000000000001,,Mwp
192507062133,GSC,1925,7,6,21,33,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
192507270220,GSC,1925,7,27,2,20,,,-69.799999999999997,47.799999999999997,,,,0.0,,3.2999999999999998,,Mwp
192507270900,GSC,1925,7,27,9,0,,,-69.799999999999997,47.799999999999997,,,,0.0,,2.6000000000000001,,Mwp
192509200900,NCE,1925,9,20,9,0,,,-87.200000000000003,37.899999999999999,,,,0.0,,3.2999999999999998,,Mwp
192602212155,GSC,1926,2,21,21,55,,,-70.900000000000006,47.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
192604280416,NCE,1926,4,28,4,16,,,-89.0,36.200000000000003,,,,0.0,,3.1000000000000001,,Mwp
192610271627,NCE,1926,10,27,16,27,,,-90.400000000000006,36.700000000000003,,,,0.0,,3.1000000000000001,,Mwp
192610281100,NCE,1926,10,28,11,0,,,-83.599999999999994,41.700000000000003,,,,0.0,,2.7000000000000002,,Mwp
192610301942,PGC,1926,10,30,19,42,,,-128.84,48.899999999999999,,,,10.0,,6.0999999999999996,,Mw
192611051453,NCE,1926,11,5,14,53,,,-82.099999999999994,39.100000000000001,,,,0.0,,3.2000000000000002,,Mwp
192702010130,NCE,1927,2,1,1,30,,,-89.700000000000003,37.399999999999999,,,,0.0,,3.1000000000000001,,Mwp
192702020800,NCE,1927,2,2,8,0,,,-90.400000000000006,36.700000000000003,,,,0.0,,3.0,,Mwp
192702170600,NCE,1927,2,17,6,0,,,-82.5,40.700000000000003,,,,0.0,,2.2000000000000002,,Mwp
192703141415,NCE,1927,3,14,14,15,,,-75.400000000000006,44.600000000000001,,,,0.0,,2.6000000000000001,,Mwp
192703292030,NCE,1927,3,29,20,30,,,-76.099999999999994,43.0,,,,0.0,,2.3999999999999999,,Mwp
192703312100,NCE,1927,3,31,21,0,,,-76.099999999999994,43.0,,,,0.0,,2.3999999999999999,,Mwp
192704181230,NCE,1927,4,18,12,30,,,-89.5,36.299999999999997,,,,0.0,,3.1000000000000001,,Mwp
192710080700,NCE,1927,10,8,7,0,,,-85.299999999999997,35.100000000000001,,,,0.0,,2.3999999999999999,,Mwp
192710081256,NCE,1927,10,8,12,56,,,-85.299999999999997,35.0,,,,0.0,,2.8999999999999999,,Mwp
192710251759,PGC,1927,10,25,17,59,,,-136.06999999999999,57.670000000000002,,,,nan,,5.0,,Mw
192711122156,PGC,1927,11,12,21,56,,,-136.06999999999999,57.670000000000002,,,,nan,,5.0,,Mw
192802090000,NCE,1928,2,9,0,0,,,-69.0,45.299999999999997,,,,0.0,,2.8999999999999999,,Mwp
192802170529,NCE,1928,2,17,5,29,,,-69.0,45.299999999999997,,,,0.0,,2.3999999999999999,,Mwp
192803280000,NCE,1928,3,28,0,0,,,-69.0,45.299999999999997,,,,0.0,,2.8999999999999999,,Mwp
192803290000,NCE,1928,3,29,0,0,,,-69.0,45.299999999999997,,,,0.0,,2.3999999999999999,,Mwp
192804151100,NCE,1928,4,15,11,0,,,-89.5,36.600000000000001,,,,0.0,,2.7000000000000002,,Mwp
192805312240,NCE,1928,5,31,22,40,,,-89.5,36.600000000000001,,,,0.0,,2.7000000000000002,,Mwp
192901211030,USHIS,1929,1,21,10,30,,,-148.0,64.0,,,,0.0,,6.2000000000000002,,Mw
192903010731,PGC,1929,3,1,7,31,,,-130.75,51.5,,,,nan,,6.0999999999999996,,Mw
192905130350,NCE,1929,5,13,3,50,,,-89.5,36.399999999999999,,,,0.0,,3.1000000000000001,,Mwp
192908120845,NCE,1929,8,12,8,45,,,-78.349999999999994,42.869999999999997,,,,0.0,,2.3999999999999999,,Mwp
192909231000,NCE,1929,9,23,10,0,,,-96.599999999999994,39.0,,,,0.0,,3.0,,Mwp
192909231100,NCE,1929,9,23,11,0,,,-96.599999999999994,39.0,,,,0.0,,3.5,,Mwp
192911182301,GSC,1929,11,18,23,1,,,-56.299999999999997,44.5,,,,0.0,,6.0,,Mw
192911182306,GSC,1929,11,18,23,6,,,-56.006,44.691000000000003,,,,18.0,,5.0,,Mw
192911182320,GSC,1929,11,18,23,20,,,-56.299999999999997,44.5,,,,0.0,,4.9000000000000004,,Mwp
192911190201,GSC,1929,11,19,2,1,,,-56.299999999999997,44.5,,,,0.0,,5.9000000000000004,,Mw
192911190850,GSC,1929,11,19,8,50,,,-56.006,44.691000000000003,,,,18.0,,4.7000000000000002,,Mwp
192912130057,GSC,1929,12,13,0,57,,,-56.006,44.691000000000003,,,,18.0,,4.4000000000000004,,Mwp
192912130058,GSC,1929,12,13,0,58,,,-56.299999999999997,44.5,,,,0.0,,4.0,,Mwp
192912131119,GSC,1929,12,13,11,19,,,-56.299999999999997,44.5,,,,0.0,,5.2999999999999998,,Mw
193003270856,NCE,1930,3,27,8,56,,,-90.099999999999994,35.100000000000001,,,,0.0,,2.7000000000000002,,Mwp
193006270723,NCE,1930,6,27,7,23,,,-84.0,40.5,,,,0.0,,2.7000000000000002,,Mwp
193009031200,NCE,1930,9,3,12,0,,,-88.900000000000006,37.0,,,,0.0,,2.5,,Mwp
193009040530,NCE,1930,9,4,5,30,,,-88.900000000000006,37.0,,,,0.0,,2.5,,Mwp
193009170314,PGC,1930,9,17,3,14,,,-129.88,49.810000000000002,,,,nan,,5.0,,Mw
193009292115,NCE,1930,9,29,21,15,,,-84.200000000000003,40.399999999999999,,,,0.0,,2.5,,Mwp
193010170215,NCE,1930,10,17,2,15,,,-84.0,36.0,,,,0.0,,2.3999999999999999,,Mwp
193012252207,GSC,1930,12,25,22,7,,,-70.400000000000006,47.299999999999997,,,,0.0,,4.2000000000000002,,Mwp
193101060451,NCE,1931,1,6,4,51,,,-87.0,39.0,,,,0.0,,2.8999999999999999,,Mwp
193101241229,GSC,1931,1,24,12,29,,,-70.400000000000006,47.299999999999997,,,,0.0,,3.0,,Mwp
193101271429,USHIS,1931,1,27,14,29,,,-149.0,60.75,,,,0.0,,5.5999999999999996,,Mw
193108090707,NCE,1931,8,9,7,7,,,-94.700000000000003,39.100000000000001,,,,0.0,,2.5,,Mwp
193108090715,NCE,1931,8,9,7,15,,,-94.700000000000003,39.100000000000001,,,,0.0,,2.5,,Mwp
193110081430,NCE,1931,10,8,14,30,,,-84.200000000000003,40.399999999999999,,,,0.0,,2.5,,Mwp
193206080752,D04,1932,6,8,7,52,,,-153.5,62.420000000000002,,,,0.0,,6.0,,Mw
193209140843,USHIS,1932,9,14,8,43,,,-148.0,61.0,,,,50.0,,6.2000000000000002,,Mw
193210302047,GEM,1932,10,30,20,47,,,-159.696,54.975000000000001,,,,35.0,,6.2999999999999998,,Mw
193212071645,NCE,1932,12,7,16,45,,,-74.099999999999994,44.399999999999999,,,,0.0,,2.6000000000000001,,Mwp
193303111304,NCE,1933,3,11,13,4,,,-90.400000000000006,36.700000000000003,,,,0.0,,2.7000000000000002,,Mwp
193306121523,USHIS,1933,6,12,15,23,,,-150.5,61.5,,,,0.0,,5.5999999999999996,,Mw
193306132219,USHIS,1933,6,13,22,19,,,-151.0,61.0,,,,0.0,,6.2000000000000002,,Mw
193306191847,USHIS,1933,6,19,18,47,,,-150.5,61.25,,,,0.0,,6.0,,Mw
193312191412,NCE,1933,12,19,14,12,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
193312230955,NCE,1933,12,23,9,55,,,-80.0,32.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
193402240049,GSC,1934,2,24,0,49,,,-71.5,73.5,,,,0.0,,5.5999999999999996,,Mwp
193404110324,NCE,1934,4,11,3,24,,,-72.700000000000003,44.0,,,,0.0,,2.3999999999999999,,Mwp
193404111740,NCE,1934,4,11,17,40,,,-95.5,33.899999999999999,,,,0.0,,3.2000000000000002,,Mwp
193406021645,USHIS,1934,6,2,16,45,,,-147.0,61.25,,,,0.0,,6.2000000000000002,,Mw
193406180913,GEM,1934,6,18,9,13,,,-151.316,60.854999999999997,,,,15.0,,6.0,,Mw
193408020713,USHIS,1934,8,2,7,13,,,-147.5,61.5,,,,0.0,,6.0,,Mw
193408021750,NCE,1934,8,2,17,50,,,-70.299999999999997,43.700000000000003,,,,0.0,,2.5,,Mwp
193408200337,NCE,1934,8,20,3,37,,,-89.200000000000003,37.0,,,,0.0,,2.3999999999999999,,Mwp
193408261136,NCE,1934,8,26,11,36,,,-67.0,44.899999999999999,,,,0.0,,2.3999999999999999,,Mwp
193408310502,GSC,1934,8,31,5,2,,,-71.0,73.0,,,,0.0,,6.5,,Mw
193409270015,PGC,1934,9,27,0,15,,,-121.0,47.0,,,,nan,,4.2999999999999998,,Mw
193410200731,PGC,1934,10,20,7,31,,,-121.0,47.0,,,,nan,,4.2999999999999998,,Mw
193411011528,PGC,1934,11,1,15,28,,,-121.0,47.0,,,,nan,,4.2999999999999998,,Mw
193411022317,PGC,1934,11,2,23,17,,,-121.0,47.0,,,,nan,,4.2999999999999998,,Mw
193501051845,NCE,1935,1,5,18,45,,,-90.599999999999994,41.5,,,,0.0,,2.5,,Mwp
193501280901,NCE,1935,1,28,9,1,,,-74.299999999999997,44.799999999999997,,,,0.0,,2.3999999999999999,,Mwp
193503011104,NCE,1935,3,1,11,4,,,-96.200000000000003,40.299999999999997,,,,0.0,,2.2000000000000002,,Mwp
193503222245,NCE,1935,3,22,22,45,,,-96.099999999999994,40.299999999999997,,,,0.0,,2.7000000000000002,,Mwp
193508222030,GSC,1935,8,22,20,30,,,-71.5,73.25,,,,0.0,,5.5999999999999996,,Mwp
193511011702,GSC,1935,11,1,17,2,,,-79.069999999999993,46.780000000000001,,,,0.0,,3.7000000000000002,,Mwp
193511020042,GSC,1935,11,2,0,42,,,-79.069999999999993,46.780000000000001,,,,0.0,,3.7999999999999998,,Mwp
193511021351,GSC,1935,11,2,13,51,,,-79.069999999999993,46.780000000000001,,,,0.0,,2.6000000000000001,,Mwp
193511021355,GSC,1935,11,2,13,55,,,-79.069999999999993,46.780000000000001,,,,0.0,,2.2999999999999998,,Mwp
193511051010,GSC,1935,11,5,10,10,,,-79.069999999999993,46.780000000000001,,,,0.0,,3.5,,Mwp
193511140310,NCE,1935,11,14,3,10,,,-81.700000000000003,29.600000000000001,,,,0.0,,2.6000000000000001,,Mwp
193511151611,GSC,1935,11,15,16,11,,,-79.069999999999993,46.780000000000001,,,,0.0,,2.6000000000000001,,Mwp
193511250619,GSC,1935,11,25,6,19,,,-79.069999999999993,46.780000000000001,,,,0.0,,3.7000000000000002,,Mwp
193511271931,GSC,1935,11,27,19,31,,,-79.069999999999993,46.780000000000001,,,,0.0,,3.7000000000000002,,Mwp
193512151015,GSC,1935,12,15,10,15,,,-79.069999999999993,46.780000000000001,,,,0.0,,2.6000000000000001,,Mwp
193601200601,GSC,1936,1,20,6,1,,,-79.069999999999993,46.780000000000001,,,,0.0,,3.3999999999999999,,Mwp
193601312000,NCE,1936,1,31,20,0,,,-83.200000000000003,41.200000000000003,,,,0.0,,2.2000000000000002,,Mwp
193603250127,GSC,1936,3,25,1,27,,,-79.069999999999993,46.780000000000001,,,,0.0,,3.6000000000000001,,Mwp
193606210340,NCE,1936,6,21,3,40,,,-74.200000000000003,44.700000000000003,,,,0.0,,2.3999999999999999,,Mwp
193611251742,NCE,1936,11,25,17,42,,,-90.599999999999994,36.600000000000001,,,,0.0,,2.2000000000000002,,Mwp
193612211903,PGC,1936,12,21,19,3,,,-131.75,52.93,,,,nan,,6.0,,Mw
193612211926,PGC,1936,12,21,19,26,,,-132.05000000000001,52.509999999999998,,,,nan,,5.0,,Mw
193612260205,NCE,1936,12,26,2,5,,,-84.5,39.100000000000001,,,,0.0,,2.5,,Mwp
193703030950,NCE,1937,3,3,9,50,,,-84.0,40.700000000000003,,,,0.0,,2.7999999999999998,,Mwp
193703030955,NCE,1937,3,3,9,55,,,-84.0,40.700000000000003,,,,0.0,,2.5,,Mwp
193703090544,NCE,1937,3,9,5,44,,,-84.280000000000001,40.469999999999999,,,,3.0,,4.4000000000000004,,Mwp
193704231715,NCE,1937,4,23,17,15,,,-84.0,40.700000000000003,,,,0.0,,2.7000000000000002,,Mwp
193704271700,NCE,1937,4,27,17,0,,,-84.0,40.700000000000003,,,,0.0,,2.7000000000000002,,Mwp
193705021705,NCE,1937,5,2,17,5,,,-84.0,40.700000000000003,,,,0.0,,2.7000000000000002,,Mwp
193709291130,PGC,1937,9,29,11,30,,,-129.94,49.189999999999998,,,,10.0,,5.5999999999999996,,Mw
193711121657,GSC,1937,11,12,16,57,,,-74.387,45.960000000000001,,,,18.0,,3.7999999999999998,,Mwp
193803222227,PGC,1938,3,22,22,27,,,-131.37,52.479999999999997,,,,nan,,5.2000000000000002,,Mw
193807290744,NCE,1938,7,29,7,44,,,-73.700000000000003,41.0,,,,0.0,,2.3999999999999999,,Mwp
193808230336,NCE,1938,8,23,3,36,,,-74.340000000000003,40.100000000000001,,,,14.0,,3.2999999999999998,,Mwp
193808230518,NCE,1938,8,23,5,18,,,-73.700000000000003,41.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
193808231111,NCE,1938,8,23,11,11,,,-74.200000000000003,40.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
193808272236,NCE,1938,8,27,22,36,,,-74.200000000000003,40.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
193809171534,NCE,1938,9,17,15,34,,,-90.329999999999998,35.469999999999999,,,,0.0,,2.7000000000000002,,Mwp
193809180329,NCE,1938,9,18,3,29,,,-90.299999999999997,35.5,,,,0.0,,2.2000000000000002,,Mwp
193809180334,NCE,1938,9,18,3,34,,,-90.25,35.409999999999997,,,,1.0,,3.8999999999999999,,Mwp
193809180720,NCE,1938,9,18,7,20,,,-90.299999999999997,35.5,,,,0.0,,2.3999999999999999,,Mwp
193811080530,NCE,1938,11,8,5,30,,,-90.700000000000003,42.5,,,,0.0,,2.2000000000000002,,Mwp
193811080715,NCE,1938,11,8,7,15,,,-90.700000000000003,42.5,,,,0.0,,2.2000000000000002,,Mwp
193811170354,GEM,1938,11,17,3,54,,,-157.761,55.359999999999999,,,,35.0,,6.9000000000000004,,Mw
193811182219,GSC,1938,11,18,22,19,,,-75.241,44.939999999999998,,,,18.0,,2.8999999999999999,,Mwp
193811260748,GSC,1938,11,26,7,48,,,-76.058000000000007,46.863,,,,18.0,,3.6000000000000001,,Mwp
193901140810,GSC,1939,1,14,8,10,,,-79.849999999999994,43.25,,,,0.0,,2.8999999999999999,,Mwp
193903180000,NCE,1939,3,18,0,0,,,-84.0,40.399999999999999,,,,0.0,,2.2000000000000002,,Mwp
193906240900,NCE,1939,6,24,9,0,,,-86.599999999999994,34.700000000000003,,,,0.0,,2.6000000000000001,,Mwp
193906241145,NCE,1939,6,24,11,45,,,-86.599999999999994,34.700000000000003,,,,0.0,,2.6000000000000001,,Mwp
193910191412,GSC,1939,10,19,14,12,,,-70.0,47.799999999999997,,,,0.0,,2.5,,Mwp
193910191837,GSC,1939,10,19,18,37,,,-70.0,47.799999999999997,,,,10.0,,2.8999999999999999,,Mwp
193910210807,GSC,1939,10,21,8,7,,,-70.0,47.799999999999997,,,,10.0,,3.2000000000000002,,Mwp
193910270136,GSC,1939,10,27,1,36,,,-70.001000000000005,47.799999999999997,,,,10.0,,4.5999999999999996,,Mwp
193911180233,NCE,1939,11,18,2,33,,,-76.599999999999994,39.5,,,,0.0,,2.7000000000000002,,Mwp
193912080117,GSC,1939,12,8,1,17,,,-70.0,47.799999999999997,,,,10.0,,3.2000000000000002,,Mwp
193912251029,GSC,1939,12,25,10,29,,,-70.0,47.799999999999997,,,,10.0,,3.5,,Mwp
194003252100,NCE,1940,3,25,21,0,,,-78.5,38.799999999999997,,,,0.0,,2.7999999999999998,,Mwp
194003252228,NCE,1940,3,25,22,28,,,-78.5,38.799999999999997,,,,0.0,,2.7999999999999998,,Mwp
194003260328,NCE,1940,3,26,3,28,,,-78.5,38.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
194005290157,CB93,1940,5,29,1,57,,,-135.33000000000001,66.870000000000005,,,,13.0,,6.2999999999999998,,Mwp
194008151035,NCE,1940,8,15,10,35,,,-82.299999999999997,40.899999999999999,,,,0.0,,2.5,,Mwp
194010272229,PGC,1940,10,27,22,29,,,-122.5,47.200000000000003,,,,nan,,5.0999999999999996,,Mw
194012241343,NCE,1940,12,24,13,43,,,-71.280000000000001,43.909999999999997,,,,8.0,,5.0999999999999996,,Mwp
194012250503,NCE,1940,12,25,5,3,,,-71.299999999999997,43.909999999999997,,,,0.0,,3.2999999999999998,,Mwp
194012271956,NCE,1940,12,27,19,56,,,-71.299999999999997,43.909999999999997,,,,0.0,,3.3999999999999999,,Mwp
194012290430,NCE,1940,12,29,4,30,,,-87.299999999999997,37.899999999999999,,,,0.0,,2.8999999999999999,,Mwp
194101210227,SRA,1941,1,21,2,27,,,-71.299999999999997,43.799999999999997,,,,0.0,,2.3999999999999999,,Mwp
194101230014,SRA,1941,1,23,0,14,,,-71.299999999999997,43.799999999999997,,,,0.0,,2.5,,Mwp
194104031952,SRA,1941,4,3,19,52,,,-73.900000000000006,44.700000000000003,,,,0.0,,2.2000000000000002,,Mwp
194110011949,PGC,1941,10,1,19,49,,,-129.09999999999999,48.990000000000002,,,,10.0,,6.0,,Mw
194111061811,PGC,1941,11,6,18,11,,,-129.0,49.0,,,,nan,,4.5,,Mw
194205240715,SRA,1942,5,24,7,15,,,-73.799999999999997,44.700000000000003,,,,0.0,,2.5,,Mwp
194211180010,NCE,1942,11,18,0,10,,,-90.200000000000003,38.600000000000001,,,,0.0,,2.2000000000000002,,Mwp
194305202005,NCE,1943,5,20,20,5,,,-90.200000000000003,38.899999999999999,,,,0.0,,2.2000000000000002,,Mwp
194408130821,PGC,1944,8,13,8,21,,,-130.06,50.130000000000003,,,,10.0,,4.5,,Mw
194409050830,GSC,1944,9,5,8,30,,,-74.700000000000003,45.095999999999997,,,,18.0,,2.7000000000000002,,Mwp
194409050830,NCE,1944,9,5,8,30,,,-74.900000000000006,44.979999999999997,,,,0.0,,3.0,,Mwp
194409050851,GSC,1944,9,5,8,51,,,-74.668999999999997,45.069000000000003,,,,18.0,,4.0999999999999996,,Mwp
194409050851,NCE,1944,9,5,8,51,,,-74.650000000000006,45.0,,,,1.0,,4.2000000000000002,,Mwp
194409051056,GSC,1944,9,5,10,56,,,-74.751000000000005,45.101999999999997,,,,18.0,,2.6000000000000001,,Mwp
194409051056,NCE,1944,9,5,10,56,,,-74.900000000000006,44.979999999999997,,,,0.0,,2.8999999999999999,,Mwp
194410310842,GSC,1944,10,31,8,42,,,-74.688999999999993,45.040999999999997,,,,18.0,,3.5,,Mwp
194504300846,PGC,1945,4,30,8,46,,,-121.7,47.399999999999999,,,,nan,,5.0,,Mw
194505012046,PGC,1945,5,1,20,46,,,-121.7,47.399999999999999,,,,nan,,4.2999999999999998,,Mw
194508062352,NCE,1945,8,6,23,52,,,-89.700000000000003,36.100000000000001,,,,0.0,,2.5,,Mwp
194510150801,PGC,1945,10,15,8,1,,,-139.0,59.0,,,,nan,,5.0,,Mw
194510172219,PGC,1945,10,17,22,19,,,-137.0,58.0,,,,nan,,4.7000000000000002,,Mw
194510200143,PGC,1945,10,20,1,43,,,-128.16999999999999,49.020000000000003,,,,nan,,4.5,,Mw
194511150801,PGC,1945,11,15,8,1,,,-138.0,59.0,,,,nan,,4.7999999999999998,,Mw
194511172219,PGC,1945,11,17,22,19,,,-137.40000000000001,58.399999999999999,,,,nan,,5.0,,Mw
194607050241,PGC,1946,7,5,2,41,,,-125.5,49.829999999999998,,,,nan,,4.5,,Mw
194607180716,PGC,1946,7,18,7,16,,,-130.18000000000001,49.350000000000001,,,,10.0,,6.5,,Mw
194702220211,PGC,1947,2,22,2,11,,,-129.41999999999999,50.07,,,,nan,,4.5,,Mw
194712150327,NCE,1947,12,15,3,27,,,-90.099999999999994,35.600000000000001,,,,0.0,,3.2999999999999998,,Mwp
194712280005,NCE,1947,12,28,0,5,,,-85.299999999999997,35.0,,,,0.0,,2.7999999999999998,,Mwp
194801011844,GSC,1948,1,1,18,44,,,-70.370000000000005,47.415999999999997,,,,18.0,,2.5,,Mwp
194801042300,NCE,1948,1,4,23,0,,,-78.599999999999994,37.600000000000001,,,,0.0,,2.8999999999999999,,Mwp
194801050100,NCE,1948,1,5,1,0,,,-78.599999999999994,37.600000000000001,,,,0.0,,2.8999999999999999,,Mwp
194801062046,NCE,1948,1,6,20,46,,,-69.299999999999997,45.399999999999999,,,,0.0,,2.7000000000000002,,Mwp
194802280158,PGC,1948,2,28,1,58,,,-132.72999999999999,53.369999999999997,,,,nan,,6.5,,Mw
194807222005,PGC,1948,7,22,20,5,,,-129.50999999999999,50.020000000000003,,,,10.0,,5.5,,Mw
194807222052,PGC,1948,7,22,20,52,,,-129.68000000000001,49.899999999999999,,,,10.0,,5.5,,Mw
194908220915,PGC,1949,8,22,9,15,,,-133.43000000000001,54.960000000000001,,,,nan,,4.5,,Mw
194908231937,PGC,1949,8,23,19,37,,,-131.87,52.420000000000002,,,,nan,,5.0,,Mw
194908231943,PGC,1949,8,23,19,43,,,-132.09999999999999,52.640000000000001,,,,nan,,5.0,,Mw
194908242237,PGC,1949,8,24,22,37,,,-132.11000000000001,52.780000000000001,,,,nan,,4.9000000000000004,,Mw
194908260525,PGC,1949,8,26,5,25,,,-135.27000000000001,56.079999999999998,,,,nan,,4.9000000000000004,,Mw
194908272130,PGC,1949,8,27,21,30,,,-132.74000000000001,53.049999999999997,,,,nan,,5.2999999999999998,,Mw
194909020131,PGC,1949,9,2,1,31,,,-133.61000000000001,54.219999999999999,,,,nan,,4.5999999999999996,,Mw
194909050654,PGC,1949,9,5,6,54,,,-132.97,53.619999999999997,,,,nan,,4.9000000000000004,,Mw
194909120836,PGC,1949,9,12,8,36,,,-134.31999999999999,54.869999999999997,,,,nan,,4.9000000000000004,,Mw
194909170231,PGC,1949,9,17,2,31,,,-129.0,50.0,,,,nan,,4.4000000000000004,,Mw
194910310232,PGC,1949,10,31,2,32,,,-135.91,56.020000000000003,,,,nan,,5.0999999999999996,,Mw
195107250649,GSC,1951,7,25,6,49,,,-71.646000000000001,47.280000000000001,,,,18.0,,2.3999999999999999,,Mwp
195108081243,PGC,1951,8,8,12,43,,,-129.02000000000001,49.259999999999998,,,,nan,,4.5,,Mw
195109140707,PGC,1951,9,14,7,7,,,-128.93000000000001,49.090000000000003,,,,nan,,4.0,,Mw
195109271943,PGC,1951,9,27,19,43,,,-128.78,49.560000000000002,,,,nan,,4.0,,Mw
195112070000,NCE,1951,12,7,0,0,,,-81.400000000000006,41.600000000000001,,,,0.0,,2.2000000000000002,,Mwp
195112180800,NCE,1951,12,18,8,0,,,-90.299999999999997,35.600000000000001,,,,0.0,,2.3999999999999999,,Mwp
195112282232,GSC,1951,12,28,22,32,,,-74.257999999999996,45.447000000000003,,,,18.0,,2.3999999999999999,,Mwp
195204111830,NCE,1952,4,11,18,30,,,-97.799999999999997,35.399999999999999,,,,0.0,,2.3999999999999999,,Mwp
195204112030,NCE,1952,4,11,20,30,,,-97.799999999999997,35.399999999999999,,,,0.0,,3.0,,Mwp
195204160558,NCE,1952,4,16,5,58,,,-97.799999999999997,35.399999999999999,,,,0.0,,3.2999999999999998,,Mwp
195204160605,NCE,1952,4,16,6,5,,,-97.799999999999997,35.399999999999999,,,,0.0,,3.2000000000000002,,Mwp
195204201906,GSC,1952,4,20,19,6,,,-70.575000000000003,47.470999999999997,,,,18.0,,3.2000000000000002,,Mwp
195206160030,NCE,1952,6,16,0,30,,,-97.799999999999997,35.399999999999999,,,,0.0,,2.7000000000000002,,Mwp
195207170009,NCE,1952,7,17,0,9,,,-89.599999999999994,36.200000000000003,,,,0.0,,2.7000000000000002,,Mwp
195207170200,NCE,1952,7,17,2,0,,,-97.799999999999997,35.399999999999999,,,,0.0,,2.6000000000000001,,Mwp
195210010147,PGC,1952,10,1,1,47,,,-128.94,49.200000000000003,,,,nan,,4.5,,Mw
195210010153,PGC,1952,10,1,1,53,,,-129.03,49.109999999999999,,,,nan,,4.5,,Mw
195210170430,NCE,1952,10,17,4,30,,,-89.599999999999994,36.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
195210170435,NCE,1952,10,17,4,35,,,-89.599999999999994,36.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
195210170446,NCE,1952,10,17,4,46,,,-89.599999999999994,36.200000000000003,,,,0.0,,2.3999999999999999,,Mwp
195211260008,GSC,1952,11,26,0,8,,,-78.879999999999995,61.890000000000001,,,,18.0,,3.7999999999999998,,Mwp
