-75.97,46.38,Maniwaki,QC
-75.93,45.64,Wakefield,QC
-75.91,45.31,Ottawa (Kanata),ON
-75.83,45.4,Aylmer,QC
-75.76,45.28,Ottawa (Barrhaven),ON
-75.73,45.43,Hull,QC
-75.69,45.42,Ottawa (city hall),ON
-75.68,44.59,Brockville,ON
-75.67,45.32,Ottawa (M-C Int'l Airport),ON
-75.65,45.5,Gatineau,QC
-75.64,45.02,Kemptville,ON
-75.62,44.63,Maitland,ON
-75.52,45.48,Ottawa (Orleans),ON
-75.52,44.72,Prescott,ON
-75.5,46.55,Mont-Laurier,QC
-75.42,45.58,Buckingham,QC
-75.417,45.533,Masson,QC
-75.29,45.55,Rockland,ON
-75.25,45.6,Thurso,QC
-75.18,44.9,Morrisburg,ON
-74.73,45.03,Cornwall,ON
-74.63,45.32,Alexandria,ON
-74.62,45.6,Hawkesbury,ON
-74.6,46.12,St-Jovite,QC
-74.33,45.65,Lachute,QC
-74.28,46.05,Ste-Agathe-des-Monts,QC
-74.14,45.4,St-Lazare-Hudson,QC
-74.13,45.25,Salaberry-de-Valleyfield,QC
-74,45.78,St-J‚r“me,QC
-73.98,45.38,Pincourt,QC
-73.93,45.42,Ste-Anne-de-Bellevue,QC
-73.9,45.56,Saint-Eustache,QC
-73.88,45.53,Deux-Montagnes,QC
-73.87,45.48,Pierrefonds,QC
-73.87,45.43,Beaconsfield,QC
-73.8,45.63,RosemŠre,QC
-73.8,45.35,L‚ry,QC
-73.75,45.58,Laval,QC
-73.75,45.45,Dorval,QC
-73.67,45.5,St-Laurent,QC
-73.63,45.69,Terrebonne,QC
-73.63,45.6,Montr‚al-Nord,QC
-73.62,45.52,Outremont,QC
-73.58,45.05,Hemmingford,QC
-73.57,45.45,Verdun,QC
-73.554,45.509,Montr‚al (city hall),QC
-73.52,45.63,Montr‚al-Est,QC
-73.5,45.5,St-Lambert,QC
-73.47,45.45,Brossard,QC
-73.45,46.02,Joliette,QC
-73.43,45.68,Varennes,QC
-73.42,45.5,St-Hubert,QC
-73.35,45.78,VerchŠres,QC
-73.28,45.45,Chambly,QC
-73.26,45.31,Saint-Jean-sur-Richelieu,QC
-73.23,45.85,Contrecoeur,QC
-73.23,45.35,Iberville,QC
-73.2,45.57,Beloeil,QC
-73.12,46.03,Sorel,QC
-72.98,45.28,Farnham,QC
-72.98,45.12,Bedford,QC
-72.95,46.25,Louiseville,QC
-72.95,45.62,St-Hyacinthe,QC
-72.78,47.43,La-Tuque,QC
-72.75,46.55,Shawinigan,QC
-72.75,45.2,Cowansville,QC
-72.73,45.4,Granby,QC
-72.62,45.1,Sutton,QC
-72.57,45.65,Acton-Vale,QC
-72.57,45.2,Brome,QC
-72.55,46.35,Trois-RiviŠres,QC
-72.52,45.35,Waterloo,QC
-72.48,45.88,Drummondville,QC
-72.45,48.65,St-F‚licien,QC
-72.28,46.4,Nicolet (Gentilly),QC
-72.23,48.88,Dolbeau,QC
-72.23,48.52,Roberval,QC
-72.15,45.67,Richmond,QC
-72.13,45.27,Magog,QC
-72.1,45.04,Rock-Island,QC
-72,45.57,Windsor,QC
-71.97,46.05,Victoriaville,QC
-71.93,45.77,Asbestos,QC
-71.9,45.42,Sherbrooke,QC
-71.85,45.37,Lennoxville,QC
-71.8,45.13,Coaticook,QC
-71.78,46.22,Plessisville,QC
-71.65,48.55,Alma,QC
-71.4,46.7,St-Nicolas,QC
-71.38,46.78,Ancienne-Lorette,QC
-71.35,46.85,Loretteville,QC
-71.3,46.08,Thetford Mines,QC
-71.28,46.78,Ste-Foy,QC
-71.25,48.42,Saguenay (K‚nogami),QC
-71.25,46.77,Sillery,QC
-71.23,46.8,Qu‚bec,QC
-71.22,48.42,Saguenay (JonquiŠre),QC
-71.18,46.87,Beauport,QC
-71.18,46.8,L‚vis,QC
-71.07,48.43,Saguenay,QC
-70.91,53.21,Nitchequon,QC
-70.88,48.35,Saguenay (Bagotville),QC
-70.88,45.58,Lac-M‚gantic,QC
-70.55,46.98,Montmagny,QC
-70.51,47.44,Baie-Saint-Paul,QC
-70.15,47.65,La-Malbaie,QC
-70.04,47.37,La PocatiŠre,QC
-69.72,48.15,Tadoussac,QC
-69.53,47.83,RiviŠre-du-Loup,QC
-69.5,47.92,St-Georges-de-Cacouna,QC
-69.15,47.817,St-Hubert-de-RiviŠre-du-Loup,QC
-68.55,48.43,Rimouski,QC
-68.33,47.37,Edmundston,NB
-68.18,48.58,Mont-Joli,QC
-68.17,51.93,Gagnon,QC
-68.15,49.22,Baie-Comeau,QC
-67.73,47.05,Grand Falls,NB
-67.6,46.16,Woodstock,NB
-67.53,48.85,Matane,QC
-67.28,45.2,St. Stephen,NB
-67.05,45.07,Saint Andrews ,NB
-66.92,52.95,Labrador City,NL
-66.87,52.92,Wabush,NL
-66.87,50.02,Port-Cartier,QC
-66.82,45.13,Saint George ,NB
-66.67,48,Campbellton,NB
-66.65,45.95,Fredericton,NB
-66.48,45.84,Oromocto,NB
-66.38,50.2,Sept-×les,QC
-66.16,45.79,Gagetown,NB
-66.12,43.83,Yarmouth,NS
-66.05,45.267,Saint John,NB
-65.77,44.62,Digby,NS
-65.65,47.6,Bathurst,NB
-65.47,47.03,Miramichi,NB
-65.12,43.7,Lockeport,NS
-64.95,45.6,Alma,NB
-64.9,44.98,Greenwood (CFB),NS
-64.78,46.1,Moncton,NB
-64.72,44.03,Liverpool,NS
-64.7,47.73,Shippagan,NB
-64.53,53.5,Twin Falls,NL
-64.52,44.38,Bridgewater,NS
-64.5,45.08,Kentville,NS
-64.48,48.83,Gasp‚,QC
-64.37,45.88,Sackville,NB
-64.37,45.08,Wolfville,NS
-64.32,44.38,Lunenburg,NS
-64.22,48.53,Perc‚,QC
-64.2,45.83,Amherst,NS
-64.05,45.65,Springhill,NS
-64.03,46.95,Tignish,PE
-63.783,46.4,Summerside,PE
-63.6,50.23,Havre-St-Pierre,QC
-63.6,44.65,Halifax,NS
-63.57,44.67,Dartmouth,NS
-63.47,45.43,Debert,NS
-63.35,45.13,Stewiacke,NS
-63.3,45.72,Tatamagouche,NS
-63.27,45.37,Truro,NS
-63.133,46.233,Charlottetown,PE
-62.72,45.68,Pictou,NS
-62.65,45.58,New Glasgow,NS
-62.25,46.35,Souris,PE
-62,45.62,Antigonish,NS
-61.35,45.62,Port Hawkesbury,NS
-61,45.33,Canso,NS
-60.37,53.32,Happy Valley-Goose Bay,NL
-60.25,46.22,North Sydney,NS
-60.18,46.15,Sydney,NS
-59.98,45.92,Louisburg,NS
-59.48,50.5,Harrington-Harbour,QC
-59.15,47.57,Channel-Port aux Basques,NL
-58.58,48.55,Stephenville,NL
-57.95,48.95,Corner Brook,NL
-56.867,48.817,Buchans,NL
-55.77,47.1,Grand Bank,NL
-55.67,48.93,Grand Falls,NL
-55.58,51.37,St. Anthony,NL
-54.59,48.98,Gander,NL
-53.98,47.3,Argentia,NL
-53.12,48.65,Bonavista,NL
-53.07,46.65,Cape Race,NL
-52.95,47.63,Wabana,NL
-52.72,47.57,St. John's,NL
